attrition,age,monthly_income,overtime
1,44,3115,0
0,37,3812,0
1,47,6128,2
0,44,3821,2
0,39,4730,1
0,31,5660,2
0,24,3837,1
1,35,5126,2
0,48,3399,0
1,42,4278,0
0,27,5383,0
0,41,3088,0
1,43,5528,0
0,31,4976,1
1,41,5662,1
1,40,5268,1
1,28,6636,0
0,43,5150,2
1,45,4484,1
1,50,5146,0
0,50,5651,1
0,26,5058,0
1,30,5048,0
0,45,4157,2
0,45,4204,0
0,45,3316,0
1,78,7099,2
0,45,3507,1
0,51,4168,0
0,49,4137,0
1,46,6073,0
0,36,4646,1
1,47,6497,0
0,32,4191,0
1,37,5334,2
0,35,3997,1
1,40,7574,0
0,63,3574,1
1,21,5371,1
1,46,5760,0
0,23,5496,0
0,35,4777,2
1,50,4844,0
1,40,5052,1
1,29,4823,0
0,32,6156,0
1,46,7652,0
0,32,4331,0
0,42,3356,0
0,40,4894,0
1,33,8095,2
0,61,4035,2
1,46,6966,1
1,19,7013,2
0,41,4335,0
1,33,5682,2
1,48,6954,0
0,32,4545,2
1,38,4755,2
0,45,4301,1
0,48,3782,2
0,27,4220,1
0,36,3531,0
0,35,5040,0
0,33,4076,1
1,57,5280,0
0,44,3132,1
1,27,5397,2
1,49,6000,0
0,61,2607,1
0,50,5448,2
1,24,6473,2
1,35,3548,2
1,52,7007,1
0,32,5502,2
0,44,4153,1
0,47,4933,0
1,30,5669,0
0,39,5091,1
0,7,5646,0
0,29,3895,1
0,37,5203,1
0,27,3303,0
0,56,4866,1
0,25,3915,1
0,35,4117,0
1,41,6483,0
0,54,6309,0
1,25,5730,0
0,51,3689,2
0,40,4620,0
1,30,6455,1
0,44,5170,0
1,41,7783,0
1,33,5471,2
0,40,5230,1
0,36,4629,0
1,41,5160,0
0,46,4817,0
1,55,5849,0
0,27,6148,1
0,61,4056,0
0,20,3402,0
0,38,2796,0
1,45,5609,2
1,42,3675,2
0,33,2416,0
0,37,5466,1
1,35,7991,0
0,34,4992,0
1,48,6006,1
0,43,5098,2
0,33,4881,2
1,48,6102,1
0,43,4651,0
1,48,5320,1
0,46,5386,0
0,31,4198,1
1,34,6190,0
0,47,4790,1
0,46,4093,0
1,39,5643,0
1,41,3921,2
1,52,5033,0
0,34,4989,1
1,45,6303,0
1,37,5569,0
0,37,4969,0
0,50,5981,0
1,48,6668,2
1,48,5669,0
0,53,5012,2
0,40,3425,1
0,46,3721,0
0,36,4633,1
0,43,4268,1
0,38,4775,1
1,40,5067,0
1,45,5635,0
0,31,4915,2
1,60,5583,2
0,29,5077,2
0,27,2629,0
0,51,3872,1
0,47,4827,0
0,46,3548,0
0,46,5719,0
1,39,6836,1
1,31,6462,0
0,40,4743,0
1,33,6788,2
1,49,5178,0
0,38,4595,0
1,31,4263,0
1,36,4637,2
1,44,4534,1
1,34,5204,0
1,31,5192,2
0,42,5003,2
0,42,5524,0
1,34,6428,1
1,35,6139,1
0,42,3218,1
0,25,1935,0
0,25,6121,2
0,32,3359,1
1,37,4730,0
0,43,3595,0
0,54,2837,0
1,48,5649,0
1,38,5910,1
1,39,4308,0
0,29,1890,0
1,39,4344,1
1,37,5470,0
0,43,3225,2
0,31,5220,0
0,45,4981,0
1,55,5695,0
0,38,5143,0
0,44,3832,0
1,46,6435,1
1,35,4809,2
1,42,4967,0
0,40,3880,1
0,40,4468,1
0,32,3938,2
0,40,4792,0
1,44,7054,0
0,54,3353,0
0,49,3063,1
1,61,6765,2
0,32,4748,0
1,48,4197,0
1,41,6247,2
0,61,4273,2
1,31,7191,2
0,31,5813,1
0,34,4414,0
1,18,7588,1
0,34,4273,1
1,32,5890,0
1,41,5359,1
1,43,6562,1
1,58,6873,0
0,49,5038,1
0,34,4095,1
1,31,5551,2
0,44,4186,0
1,26,7416,0
1,58,5163,1
0,51,4561,0
0,35,5221,1
0,22,3383,1
0,53,3834,0
1,38,6440,1
0,52,4211,1
0,24,3743,0
1,34,5643,2
1,40,6422,2
0,40,5862,1
0,35,6195,1
0,46,4091,0
0,29,3293,2
1,38,6801,1
1,41,4612,1
0,45,4699,2
1,47,6593,0
1,28,5667,2
1,24,5547,0
1,52,7598,0
0,43,4227,0
1,32,6113,2
0,55,5068,2
1,41,5322,1
1,51,6834,1
1,40,5609,1
1,60,5645,2
1,57,6287,0
1,37,4562,0
0,49,3992,0
0,46,3746,1
0,53,2640,1
1,30,7467,0
0,46,3676,0
0,50,4734,2
0,22,4667,0
1,28,5368,1
1,19,5978,2
0,37,6032,0
0,47,4300,0
0,55,4799,1
1,40,5339,2
1,56,4701,1
0,26,6928,2
1,22,5589,0
1,39,5881,1
1,43,5795,1
0,39,6408,2
0,19,5217,0
0,39,3443,2
0,26,5479,1
0,46,4218,0
0,43,4365,0
1,30,5703,2
1,34,6485,0
0,29,5025,0
0,39,5370,0
1,49,7042,2
1,30,5288,1
1,45,8122,1
0,34,5678,0
0,32,2887,1
1,38,5904,1
1,29,5457,2
1,34,6547,2
1,28,5807,0
1,59,4833,1
0,40,3530,0
0,33,4749,1
0,42,3979,0
0,38,4303,0
1,37,5706,0
1,46,7003,1
1,47,5473,0
0,34,3564,1
0,34,5533,0
1,37,6435,0
0,16,4268,1
0,24,4839,0
0,53,5017,0
0,56,4058,1
0,37,5777,0
1,45,4854,0
0,43,5503,0
0,70,3935,2
0,51,4475,1
0,38,5866,1
0,30,4552,1
1,23,7072,0
0,42,4520,0
0,32,5269,1
0,25,6119,0
0,33,3297,0
1,29,2887,0
1,56,3169,0
1,48,6515,2
0,39,4337,0
1,54,8069,1
1,40,4322,0
0,31,5221,2
1,55,6850,0
1,45,7407,0
1,29,7473,1
1,38,6450,1
1,31,6228,0
1,26,5711,0
0,49,5934,0
0,59,4338,0
1,26,4018,0
1,45,4995,0
1,33,4795,0
0,35,4456,0
0,34,5835,1
1,31,6146,2
1,40,5106,1
1,31,6773,0
0,42,3629,0
1,39,4767,2
0,37,4139,0
0,30,2760,0
1,34,4900,1
0,47,4853,1
1,45,6816,1
1,30,5756,0
0,40,3770,0
0,47,7224,2
1,23,6465,0
0,45,5698,1
0,33,4728,1
0,45,3848,1
0,32,4553,0
1,21,6306,0
1,23,7261,1
1,40,6851,2
0,42,4413,2
0,30,3656,0
1,46,5169,0
0,23,2877,2
0,39,5387,1
0,27,4822,2
0,33,4440,0
0,40,3086,1
1,31,5616,1
0,36,4360,1
0,50,3596,0
0,34,1553,0
1,48,4966,1
1,28,7126,0
1,45,6993,0
0,54,4451,2
0,15,4277,0
0,32,5562,2
0,45,3801,0
1,37,5362,1
1,43,5919,2
1,33,6472,0
0,40,4879,0
0,38,4755,0
0,51,3946,0
0,42,4007,1
0,43,4728,2
1,35,5440,0
1,35,6096,0
0,35,4036,0
0,43,6791,1
0,35,4674,0
1,42,4974,1
0,60,4103,1
0,48,2090,1
1,36,6060,0
1,52,5884,1
0,35,4662,0
1,19,5080,0
1,29,5619,2
0,21,3124,1
0,36,4365,0
1,40,5953,0
0,56,3494,0
1,43,5352,0
0,37,3372,0
0,48,5559,0
1,17,4957,0
0,42,3061,1
1,47,6397,1
0,25,4118,1
1,51,4027,0
0,43,5240,2
1,35,6378,2
0,46,3781,2
0,62,5074,2
0,41,5514,2
1,42,5831,1
1,35,5211,0
0,31,4559,1
0,48,4006,1
0,31,5103,1
0,40,3713,1
0,35,1494,0
1,44,5523,0
1,43,6084,2
0,50,2164,1
0,34,3788,1
0,37,5742,0
1,30,7468,0
0,35,5024,2
0,43,4126,1
1,47,4780,1
1,30,6649,0
0,48,4224,1
0,53,4040,0
0,44,4420,1
0,58,3856,0
0,32,5147,0
1,27,6949,1
0,22,5387,2
1,54,4697,0
1,46,4649,2
0,39,3124,0
1,42,6059,0
0,28,4906,0
0,64,4783,0
1,41,8831,1
0,41,5358,0
0,47,4097,0
0,44,4488,2
1,42,6378,0
0,32,5135,1
0,44,3274,0
1,58,6103,1
1,53,4198,0
1,55,7247,0
1,34,6296,0
1,30,4463,0
0,38,6537,0
0,40,5081,1
0,50,6023,2
1,23,5581,2
0,55,3984,1
0,38,4227,0
1,35,6235,0
0,29,4598,0
0,23,4515,0
0,48,3853,1
0,40,5508,1
1,27,7475,0
0,27,3718,0
1,36,5029,2
1,56,6694,1
1,37,4904,0
0,24,5542,2
0,37,3725,2
0,37,5513,0
0,13,4775,0
1,39,6182,1
1,37,6424,2
1,46,8107,2
1,58,5695,0
0,51,5390,0
1,37,5233,1
0,28,4576,1
1,65,5406,0
1,40,4645,2
0,40,5202,1
1,39,6581,2
0,41,3792,2
1,38,6367,1
1,34,6580,0
0,34,4858,1
0,39,2453,0
0,34,4270,1
1,32,6556,0
0,41,4972,1
0,37,3800,0
1,55,4394,0
1,13,6008,0
1,50,5656,0
0,52,4713,1
0,19,4559,1
0,36,4529,1
0,36,3893,0
1,25,6938,0
1,32,4613,0
1,28,6460,0
1,57,6825,2
1,49,6197,0
0,52,4482,0
1,47,5484,0
0,28,4970,0
0,34,3915,1
0,44,5389,1
0,27,3585,0
0,47,6425,0
0,37,4442,0
0,36,5241,0
1,47,5339,0
1,44,4689,2
0,36,5704,1
0,51,4430,1
1,29,6045,0
0,46,3384,0
1,45,5151,1
1,36,7326,1
0,43,3799,1
1,27,4186,0
1,49,5616,1
0,38,5215,0
0,34,5420,2
0,50,5587,1
1,32,5761,1
1,25,6331,0
1,24,5491,1
0,46,4710,0
1,27,5807,0
1,57,7279,0
1,19,4840,1
0,56,3830,0
1,42,6328,0
0,39,4855,2
0,34,2392,0
0,43,6016,1
0,39,4357,0
0,51,4891,0
0,41,5398,1
0,41,5228,0
1,36,5851,0
0,39,4477,1
0,43,5615,1
1,22,4688,1
1,26,5886,0
0,47,5738,0
0,41,3877,1
1,38,6303,1
0,40,4356,2
1,43,5969,2
1,34,5440,2
1,32,7205,0
0,41,4731,0
0,30,4580,1
0,44,4976,0
0,22,4636,0
1,50,5959,2
0,44,3060,2
0,42,3735,0
0,49,3718,0
0,56,6140,0
1,50,7052,2
0,21,4874,2
1,27,4797,0
0,33,5084,0
1,40,6394,2
0,45,3887,0
1,32,5286,1
1,41,6170,2
1,32,5601,0
0,33,5227,1
1,25,6201,0
0,30,1756,0
1,26,5813,2
0,30,4215,0
0,50,2803,2
0,30,5613,1
1,66,6648,0
1,44,4835,0
1,41,6143,0
1,31,6934,0
1,47,6577,0
1,34,6967,0
0,41,5890,0
0,65,5090,1
0,39,3077,1
0,51,4704,1
0,32,3988,0
0,39,7605,0
0,57,4788,1
1,33,5147,0
1,58,5661,0
0,47,5052,2
1,34,7034,1
0,46,4252,1
1,49,5233,0
0,46,4109,1
0,24,3415,1
0,32,4265,1
1,37,4955,1
0,39,4484,2
1,46,4169,1
0,41,3312,0
1,26,4900,1
0,43,3194,1
1,46,5912,1
0,45,5098,0
0,50,3250,0
0,48,4628,2
0,44,4097,1
0,39,5383,2
0,23,6608,1
0,44,2749,1
0,42,5138,1
0,42,4807,2
1,27,5805,1
1,29,5255,1
0,50,4097,0
0,39,4617,0
0,46,4044,1
1,40,6291,0
0,40,5025,0
1,49,7281,0
0,34,4927,0
0,40,4149,0
0,35,3183,0
0,35,2836,2
0,36,3099,1
1,42,5320,0
0,35,5610,0
0,52,3102,1
1,31,6074,0
0,38,4420,2
0,35,5176,1
1,54,6934,1
1,41,6076,0
1,50,4677,1
0,25,3930,0
0,42,2417,2
0,48,4137,1
0,40,4746,0
0,50,3815,0
0,34,4842,0
0,54,5092,1
0,62,4730,0
0,36,4219,1
0,35,5202,0
1,54,5530,1
0,55,3691,2
1,34,6693,1
0,35,4881,1
1,37,5022,0
1,26,5849,0
0,30,5279,1
1,29,6143,0
1,32,5344,0
0,39,4265,0
0,42,5433,0
0,55,3627,0
0,30,5130,2
1,49,4960,0
0,37,4750,1
0,39,4845,0
0,46,2741,1
0,28,4341,0
0,43,5111,2
1,41,5191,2
0,44,3766,0
0,42,6518,2
0,64,3960,2
1,33,6163,2
1,34,5512,2
0,33,4224,0
1,34,7130,1
0,33,3567,0
1,51,6102,0
1,54,6200,2
0,34,4195,0
0,31,6670,1
0,44,4699,2
0,34,5346,2
0,46,5312,2
0,42,4838,0
1,24,5972,0
1,55,5952,0
0,57,2901,0
1,33,6565,0
0,36,3005,0
1,42,6239,1
1,43,6352,1
0,46,3690,0
0,60,4507,1
0,38,3673,0
0,32,4742,0
0,26,4630,1
0,32,5935,1
1,39,6572,1
1,57,6674,0
0,34,4325,2
0,42,4748,1
0,39,2979,1
0,51,4032,1
1,65,6157,2
1,34,6938,1
0,35,3518,1
0,50,4289,2
0,46,4968,1
0,58,5336,0
0,45,4028,1
1,36,5508,0
0,45,4431,0
1,51,4982,1
0,48,5655,2
0,45,5007,2
1,50,4476,0
1,51,4868,1
0,53,4893,0
0,46,4555,2
0,38,4689,2
0,41,6918,1
1,52,5673,2
1,31,4645,1
1,43,5836,1
0,36,4599,0
1,40,6407,0
0,52,5443,1
1,41,4871,1
0,40,5537,0
0,26,3114,2
0,47,3647,0
0,46,3567,1
0,61,5171,1
1,36,7079,1
1,42,7677,1
1,42,5765,0
1,55,5601,0
1,39,2838,1
0,42,4348,1
0,46,4054,0
0,41,4254,1
0,35,4798,0
0,41,4433,1
0,50,2624,2
0,29,5897,0
0,41,3712,0
1,32,5287,1
1,51,7488,1
0,24,3896,1
0,34,1963,2
0,43,4656,2
1,55,6321,2
1,39,7350,1
0,34,3524,0
1,58,5596,0
0,25,4441,0
0,18,4872,1
1,44,8173,0
0,34,3196,2
0,29,5304,1
0,47,5561,1
1,42,6302,0
0,34,5117,0
0,27,5369,0
0,48,4530,0
0,46,5322,0
0,39,4588,1
1,58,5745,2
1,29,4556,2
0,24,5452,1
0,33,4964,0
1,39,6351,2
0,42,4938,2
0,37,2872,0
1,43,6514,1
0,27,3913,0
0,54,4215,2
0,39,4285,2
1,51,6649,0
0,43,2437,2
1,44,8765,1
1,45,6267,2
0,44,5267,0
0,46,4934,2
0,53,5342,0
1,41,5625,0
1,47,5774,0
1,39,5666,2
1,54,5107,2
0,33,4763,2
0,58,4818,2
0,39,4766,0
0,25,6360,0
1,41,5712,0
0,33,1471,0
0,48,5787,0
1,33,5233,0
1,35,4977,0
0,21,4533,0
1,35,6348,0
1,15,6137,0
0,24,4072,2
0,47,5488,1
0,47,3834,2
0,44,3344,0
0,30,4247,0
1,39,6034,1
1,39,6143,0
1,28,5615,0
1,55,5870,0
1,48,5619,0
0,37,4230,0
0,40,5518,0
1,42,5960,1
1,19,5905,0
1,37,6426,0
1,33,5849,2
1,29,5421,0
1,37,6284,0
0,57,4968,2
0,46,3941,0
0,34,4804,0
0,45,4106,0
