age,diameter,height,weight,gender
56,45.305453727573585,158.4839951947783,55.03973015079433,1
69,17.548284333655175,182.3424180834362,62.80077659268311,1
46,21.154854103687274,169.4134191994936,86.30477930312003,1
32,38.014313198910855,161.46973728524748,79.64814526294109,1
60,43.866445689532235,163.29689624821194,55.11063321125998,1
25,44.252971675123696,168.01725476026343,95.93752611303732,1
38,26.180325084887603,162.99749314271313,89.50423185620434,1
56,45.510803950438394,172.66204234144155,51.15113023938188,1
36,44.03713795070051,151.61579755548252,82.5683605494123,1
40,47.4253997688379,163.98817535844728,88.5623334259869,1
28,41.413626044557745,170.5603360436093,68.7217684860211,1
28,36.759530188569144,180.13909410116491,53.44607696836094,1
41,33.22746485745819,163.5478821257565,53.866053274439366,1
53,24.891310662469724,156.6592562611875,55.21234830259048,1
57,47.60533769831114,153.81001897995816,92.02198159902115,1
41,48.94655347021269,197.0265913567692,95.53430991278566,1
20,21.356838989498627,170.83195288692397,56.14053909228669,0
39,22.214554413775737,179.05813105904133,61.79530172975406,1
19,29.424550143449064,195.95882759177798,58.27602551836449,1
41,27.936965719449894,154.13742100176532,59.316043974706034,1
61,49.778298504432826,193.83307429628962,91.8745394501246,1
47,17.037010107093813,177.5793936272035,66.60732063274695,1
55,10.723014544620835,158.24171305685005,65.57221320228206,1
19,29.755748607337384,170.56275582926844,61.36978104385563,0
38,17.152908368853154,188.88011418676126,80.39471968971293,1
50,24.658751383314396,174.01850409331774,68.96528491927744,1
29,39.76682092226249,199.2643025332752,87.21248259216443,1
39,38.83759697008517,168.83694849689704,60.27899041878187,1
61,22.32243167409557,187.4789149988036,89.38949443572463,1
42,31.701609222195973,169.64947244894296,80.18607658650694,1
66,30.3525630735504,191.45821103532572,55.713365002784386,1
44,35.453304727435814,178.45407345828738,70.72522921018138,1
59,20.018472744223367,153.17559147950007,93.17590703064785,1
45,33.594833902421755,151.84109338179957,96.14801158992424,1
33,49.15571433100036,156.69260594003165,73.28500611594066,1
32,29.469686118378206,150.68359824134987,74.04184890445367,1
64,46.24395150874216,153.7679530176231,95.92273624696506,1
68,27.375774620417147,184.5857198584456,79.35341120682835,1
61,24.003136307787027,176.71731375147314,51.642333512171916,1
69,35.80413448122259,187.4955374734986,95.63747314395644,1
20,36.75696238652399,195.65828761288213,62.411322137857596,1
54,44.56670260287612,179.2574766162736,78.88159770457736,1
68,19.20741072966221,186.3060422035924,58.27566587139869,1
24,29.96773519539009,187.8540601021228,51.69395801232975,1
38,32.880167968367324,168.89252746378932,65.57365855663787,1
26,40.74216057225236,162.0542416164816,89.02478537730438,1
56,11.74415087017735,160.25226642532624,63.87935863147091,1
35,49.78202043189364,162.57212197558994,61.00486070405485,1
21,28.79778055963772,163.73658985129543,60.634039217061314,1
42,21.182413671870343,160.36138245040283,75.75868412034063,0
31,45.33976089065036,193.9110333739596,98.77706578413782,1
67,39.90875095589656,187.84995660861142,72.94944940085065,1
26,48.122873880958124,152.344823389561,77.86526844450239,1
